,checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,class,age_cat
616,0,60,2,6,9157,4,0,2,3,2,2,2,1,0,1,0,1,0,1,1,3
617,1,6,1,4,3676,2,0,1,3,2,3,3,1,2,3,1,2,0,1,1,0
618,0,30,3,3,3441,0,0,2,0,0,4,0,1,2,1,1,1,0,1,0,2
619,3,12,3,4,640,2,0,4,1,2,2,3,1,1,1,3,1,0,1,1,0
620,0,21,1,0,3652,2,1,2,3,2,3,1,1,1,2,1,1,0,1,1,3
621,3,18,1,4,1530,2,0,3,3,2,2,1,0,1,2,1,1,0,1,0,3
622,3,48,3,0,3914,4,0,4,1,2,2,3,0,1,1,1,1,0,1,0,0
623,1,12,3,3,1858,2,2,4,0,2,1,0,1,2,1,1,1,0,1,1,2
624,1,18,3,6,2600,2,0,4,3,2,4,2,1,0,2,1,1,0,1,0,1
625,3,15,3,6,1979,4,3,4,3,2,2,0,1,1,1,1,1,0,1,1,3
626,2,6,3,3,2116,2,0,2,3,2,2,3,1,1,1,1,1,1,1,1,0
627,0,9,0,4,1437,0,1,2,3,2,3,2,1,1,1,1,1,0,1,0,3
628,3,42,1,3,4042,1,0,4,3,2,4,3,1,1,2,1,1,1,1,1,0
629,3,9,3,2,3832,4,3,1,3,2,4,3,1,1,1,3,1,0,1,1,1
630,1,24,3,6,3660,2,0,2,0,2,4,0,1,1,1,1,1,0,1,1,3
631,1,18,0,3,1553,2,0,4,3,2,3,0,0,1,1,1,1,0,1,0,0
632,0,15,3,6,1444,4,2,4,3,2,1,1,1,1,1,1,1,0,1,1,2
633,3,9,3,3,1980,2,2,2,0,0,2,0,1,2,2,1,1,0,1,0,2
634,0,24,3,4,1355,2,2,3,0,2,4,0,1,1,1,3,1,1,1,0,2
635,3,12,3,2,1393,2,3,4,3,2,4,1,0,1,3,1,2,1,1,1,0
636,3,24,3,6,1376,1,1,4,0,2,1,0,1,1,1,1,1,0,1,1,3
637,3,60,2,6,15653,2,1,2,3,2,4,0,1,1,2,1,1,1,1,1,2
638,3,12,3,6,1493,2,2,4,0,2,3,0,1,1,1,1,2,0,1,1,3
639,1,42,2,6,4370,2,1,3,3,2,2,1,0,1,2,1,2,1,1,0,3
640,1,18,3,2,750,2,4,4,0,2,1,3,1,1,1,2,1,0,1,0,3
641,0,15,3,7,1308,2,3,4,3,2,4,0,1,1,2,3,1,0,1,1,0
642,3,15,3,2,4623,0,0,3,3,2,2,1,1,1,1,0,1,1,1,0,0
643,3,24,1,6,1851,2,1,4,2,1,2,0,1,1,2,1,1,1,1,1,3
644,1,18,1,6,1880,2,1,4,2,2,1,1,1,1,2,0,1,1,1,1,3
645,3,36,2,0,7980,4,2,4,3,2,4,0,1,2,2,1,1,1,1,0,3
646,1,30,4,3,4583,2,0,2,1,1,2,3,1,1,2,1,1,0,1,1,3
647,3,12,3,4,1386,1,0,2,0,2,2,1,1,1,1,1,1,0,1,0,3
648,2,24,3,4,947,2,1,4,3,2,3,2,0,0,1,1,2,0,1,0,0
649,1,12,3,2,684,2,0,4,3,2,4,0,1,2,1,3,2,0,1,0,0
650,1,48,3,2,7476,2,1,4,3,2,1,2,1,0,1,0,1,1,1,1,0
651,0,12,3,3,1922,2,0,4,3,2,2,1,1,1,1,3,1,0,1,0,0
652,1,24,3,4,2303,2,3,4,3,0,1,3,1,1,1,1,1,0,1,0,0
653,0,36,2,4,8086,0,3,2,3,2,4,0,1,1,4,0,1,1,1,0,0
654,3,24,1,9,2346,2,1,4,3,2,3,0,1,1,2,1,1,1,1,1,3
655,1,14,3,4,3973,2,4,1,3,2,4,2,1,0,1,1,1,0,1,1,2
656,0,12,3,4,888,2,3,4,3,2,4,0,0,1,1,3,2,0,1,0,0
657,3,48,3,6,10222,4,1,4,3,2,3,0,2,1,1,1,1,1,1,1,0
658,0,30,4,0,4221,2,0,2,0,2,1,0,1,1,2,1,1,0,1,1,3
659,0,18,1,3,6361,2,3,2,3,2,1,2,1,1,1,1,1,1,1,1,0
660,2,12,3,6,1297,2,0,3,2,2,4,3,1,2,1,1,1,0,1,1,2
661,1,12,3,4,900,4,0,4,2,2,2,0,1,1,1,1,1,0,1,0,2
662,3,21,3,3,2241,2,3,4,3,2,2,3,1,1,2,1,1,0,1,1,0
663,0,6,2,3,1050,2,4,4,3,2,1,1,2,1,2,0,1,1,1,1,3
664,2,6,1,2,1047,2,0,2,0,2,4,1,1,1,1,3,1,0,1,1,0
665,3,24,1,5,6314,2,4,4,3,0,2,2,0,1,2,0,1,1,1,1,3
666,0,30,0,3,3496,3,0,4,3,2,2,0,2,1,1,1,2,1,1,1,3
667,3,48,0,0,3609,2,0,1,0,2,1,3,2,1,1,1,1,0,1,1,3
668,1,12,1,4,4843,2,3,3,3,0,4,1,1,2,2,1,1,1,1,0,0
669,2,30,1,6,3017,2,3,4,3,2,4,1,1,1,1,1,1,0,1,1,0
670,3,24,1,0,4139,0,0,3,3,2,3,1,1,1,2,3,1,1,1,1,3
671,3,36,3,0,5742,0,1,2,3,2,2,0,1,1,2,1,1,1,1,1,3
672,3,60,3,4,10366,2,3,2,3,2,4,1,1,1,1,0,1,1,1,1,0
673,3,6,1,4,2080,1,0,1,2,2,2,0,1,1,1,1,1,0,1,1,2
674,3,21,2,0,2580,1,2,4,3,2,2,3,0,1,1,3,2,0,1,0,0
675,3,30,1,6,4530,2,1,4,0,2,4,0,1,2,1,0,1,1,1,1,3
676,3,24,1,3,5150,2,3,4,3,2,4,0,1,1,1,1,1,1,1,1,3
677,0,72,3,6,5595,0,0,2,2,2,2,0,1,1,1,1,1,0,1,0,2
678,1,24,3,6,2384,2,3,4,3,2,4,3,0,2,1,3,1,0,1,1,1
679,3,18,3,6,1453,2,2,3,0,2,1,3,1,1,1,1,1,0,1,1,3
680,3,6,3,2,1538,2,2,1,0,2,2,2,1,1,1,1,1,0,1,1,1
681,3,12,3,6,2279,4,0,4,3,2,4,2,1,0,1,1,1,1,1,1,0
682,3,15,2,6,1478,2,0,4,2,2,3,3,0,1,2,1,1,0,1,1,3
683,3,24,1,6,5103,2,2,3,2,2,3,2,1,0,3,1,1,1,1,1,0
684,0,36,2,0,9857,0,1,1,3,2,3,1,1,1,2,3,2,1,1,1,3
685,3,60,3,4,6527,4,0,4,3,2,4,2,1,0,1,1,2,1,1,1,3
686,2,10,1,6,1347,4,1,4,3,2,2,1,1,1,2,1,1,1,1,1,3
687,0,36,2,4,2862,0,3,4,3,2,3,2,1,0,1,1,1,0,1,1,3
688,3,9,3,6,2753,0,3,3,3,0,4,0,1,1,1,1,1,1,1,1,3
689,1,12,3,4,3651,3,0,1,3,2,3,1,1,1,1,1,2,0,1,1,3
690,1,15,1,3,975,2,0,2,1,2,3,1,1,1,2,1,1,0,1,1,2
691,0,15,3,7,2631,0,0,3,0,2,2,3,1,1,1,3,1,0,1,1,2
692,0,24,3,6,2896,0,2,2,3,2,1,0,1,1,1,1,1,0,1,1,3
693,1,6,1,4,4716,4,2,1,3,2,3,3,1,1,2,3,2,0,1,1,0
694,3,24,3,6,2284,2,1,4,3,2,2,0,1,1,1,1,1,1,1,1,3
695,3,6,3,9,1236,1,0,2,3,2,4,1,1,2,1,1,1,0,1,1,0
696,0,12,3,6,1103,2,1,4,3,1,3,3,1,1,2,1,1,0,0,1,3
697,3,12,1,4,926,2,4,1,0,2,2,1,1,1,1,2,1,0,1,1,0
698,3,18,1,6,1800,2,0,4,3,2,2,0,1,1,2,1,1,0,1,1,2
699,2,15,3,2,1905,2,3,4,3,2,4,0,1,2,1,0,1,1,1,1,0
700,3,12,3,3,1123,1,0,4,0,2,4,0,1,2,1,3,1,0,1,0,3
701,1,48,1,9,6331,2,3,4,3,2,4,2,1,0,2,1,1,1,1,0,0
702,2,24,3,6,1377,0,3,4,0,2,2,2,1,0,1,1,1,1,1,1,0
703,0,30,2,0,2503,0,3,4,3,2,2,1,2,1,2,1,1,0,1,1,0
704,0,27,3,0,2528,2,2,4,0,2,1,1,1,1,1,1,2,1,1,1,3
705,3,15,3,4,5324,1,3,1,0,2,4,2,1,0,1,1,1,0,1,1,3
706,0,48,3,4,6560,0,1,3,3,2,2,1,1,1,1,1,1,0,1,0,2
707,0,12,4,3,2969,2,2,4,0,2,3,1,1,2,2,1,1,0,1,0,2
708,0,9,3,6,1206,2,3,4,0,2,4,3,1,1,1,1,1,0,1,1,2
709,0,9,3,6,2118,2,0,2,3,2,2,3,1,1,1,3,2,0,1,1,0
710,3,18,1,6,629,1,3,4,3,2,3,1,0,1,2,0,1,1,1,1,3
711,1,6,0,2,1198,2,3,4,0,2,4,2,1,0,1,1,1,0,1,0,3
712,3,21,3,9,2476,4,3,4,3,2,4,3,1,1,1,0,1,1,1,1,0
713,1,9,1,6,1138,2,0,4,3,2,4,3,1,1,2,3,1,0,1,1,2
714,0,60,3,4,14027,2,1,4,3,2,2,2,1,1,1,0,1,1,1,0,3
715,3,30,1,9,7596,4,3,1,3,2,4,0,1,1,2,1,1,0,1,1,1
716,3,30,1,6,3077,4,3,3,3,2,2,0,1,1,2,1,2,1,1,1,0
717,3,18,3,6,1505,2,0,4,3,2,2,2,1,0,1,0,1,1,1,1,3
718,2,24,1,6,3148,4,0,3,3,2,2,0,1,1,2,1,1,1,1,1,3
719,0,20,4,9,6148,0,3,3,2,2,4,0,0,1,2,1,1,1,1,1,3
720,2,9,4,6,1337,2,2,4,3,2,2,0,1,1,2,0,1,1,1,0,3
721,0,6,0,2,433,3,2,4,0,2,2,1,0,2,1,1,2,0,1,0,2
722,1,12,3,4,1228,2,0,4,0,2,2,3,1,1,1,3,1,0,1,0,2
723,0,9,3,6,790,1,0,4,0,2,3,3,1,1,1,3,1,0,1,1,1
724,3,27,3,4,2570,2,0,3,0,2,3,3,1,2,1,1,1,0,1,0,2
725,3,6,1,4,250,3,0,2,0,2,2,3,0,1,2,3,1,0,1,1,0
726,3,15,1,6,1316,1,0,2,2,2,2,1,1,1,2,3,1,0,1,1,0
727,1,18,3,6,1882,2,0,4,0,2,4,0,0,2,2,1,1,0,1,0,2
728,0,48,0,0,6416,2,3,4,0,2,3,2,1,2,1,1,1,0,1,0,1
729,2,24,1,0,1275,3,0,2,1,2,4,3,1,1,2,1,1,1,1,1,0
730,0,24,2,6,6403,2,2,1,3,2,2,0,1,1,1,1,1,0,1,1,3
731,1,24,3,6,1987,2,0,2,3,2,4,3,1,2,1,3,2,0,1,0,2
732,0,8,3,6,760,2,1,4,0,1,2,3,1,1,1,3,1,0,1,1,0
733,3,24,3,9,2603,3,0,2,0,2,4,0,1,2,1,1,1,1,1,1,3
734,3,4,1,4,3380,2,1,1,0,2,1,3,1,1,1,1,2,0,1,1,0
735,0,36,0,1,3990,4,2,3,0,2,2,2,0,1,1,2,1,0,1,1,3
736,0,24,3,9,11560,2,0,1,0,2,4,0,1,2,2,0,1,0,1,0,2
737,1,18,3,4,4380,0,0,3,3,2,4,0,1,1,1,3,2,1,1,1,3
738,3,6,1,4,6761,2,1,1,3,2,3,2,1,1,2,0,2,1,1,1,0
739,0,30,4,0,4280,0,0,4,0,2,4,0,1,2,2,3,1,0,1,0,3
740,1,24,0,4,2325,0,1,2,3,2,3,0,0,1,1,1,1,0,1,1,3
741,0,10,0,6,1048,2,0,4,3,2,4,3,2,1,1,3,1,0,1,1,2
742,3,21,3,6,3160,4,3,4,3,2,3,1,1,1,1,1,1,1,1,1,0
743,1,24,0,3,2483,1,0,4,3,2,4,3,2,1,1,1,1,1,1,1,2
744,1,39,1,3,14179,4,1,4,3,2,4,1,1,1,2,0,1,1,1,1,3
745,1,13,1,0,1797,2,2,3,3,2,1,1,0,1,2,3,1,0,1,1,3
746,1,15,3,4,2511,2,4,1,0,2,4,0,1,2,1,1,1,0,1,1,2
747,1,12,3,4,1274,2,2,3,0,2,1,3,1,1,1,3,1,0,1,0,0
748,3,21,3,9,5248,4,0,1,3,2,3,0,1,1,1,1,1,0,1,1,3
749,3,15,3,9,3029,2,1,2,3,2,2,0,1,1,1,1,1,0,1,1,3
750,1,6,3,3,428,2,3,2,0,2,1,1,0,1,1,1,1,1,1,1,0
751,1,18,3,4,976,2,2,1,0,2,2,0,1,1,1,3,1,0,1,0,2
752,0,12,3,0,841,0,1,2,0,2,4,3,1,2,1,3,1,0,1,1,2
753,3,30,1,6,5771,2,1,4,0,2,2,0,1,1,2,1,1,0,1,1,2
754,3,12,2,7,1555,3,3,4,3,2,4,2,1,0,2,1,2,0,1,0,0
755,1,24,3,4,1285,4,1,4,0,2,4,2,1,2,1,1,1,0,1,0,3
756,2,6,1,4,1299,2,0,1,3,2,1,3,1,1,3,2,2,0,0,1,1
757,2,15,1,6,1271,4,0,3,3,2,4,2,1,0,2,1,1,1,1,0,0
758,3,24,3,4,1393,2,0,2,3,1,2,3,1,1,1,1,1,1,1,1,3
759,1,12,1,4,691,2,3,4,3,2,3,1,1,1,2,1,1,0,1,0,3
760,3,15,1,4,5045,4,3,1,0,2,4,0,1,1,1,1,1,1,1,1,1
761,1,18,1,3,2124,2,0,4,0,2,4,3,1,2,2,1,1,0,1,0,2
762,1,12,3,6,2214,2,0,4,3,2,3,1,1,1,1,3,1,0,1,1,2
763,3,21,1,4,12680,4,3,4,3,2,4,2,1,0,1,0,1,1,1,0,3
764,3,24,1,4,2463,0,1,4,2,2,3,1,1,1,2,1,1,1,1,1,3
765,0,12,3,6,1155,2,3,3,2,1,3,3,0,1,2,3,1,0,1,1,0
766,1,30,3,3,3108,2,2,2,1,2,4,1,1,1,1,3,1,0,1,0,3
767,3,10,3,9,2901,4,2,1,0,2,4,3,1,2,1,1,1,0,1,1,3
768,0,12,1,3,3617,2,3,1,3,2,4,0,1,2,3,1,1,1,1,1,3
769,3,12,1,6,1655,2,3,2,3,2,4,3,1,1,2,3,1,1,1,1,1
770,1,24,3,9,2812,4,3,2,0,2,4,3,1,2,1,1,1,0,1,1,3
771,1,36,1,2,8065,2,0,3,0,2,2,2,1,1,2,0,1,1,1,0,2
772,3,21,1,9,3275,2,3,1,3,2,4,0,1,1,1,0,1,1,1,1,0
773,3,24,1,6,2223,0,3,4,3,2,4,1,0,1,2,1,1,0,1,1,0
774,2,12,1,4,1480,1,4,2,3,2,4,2,0,0,3,2,1,0,1,1,1
775,1,24,3,4,1371,4,0,4,0,2,4,3,1,2,1,1,1,0,1,0,2
776,3,36,1,4,3535,2,1,4,3,2,4,0,1,1,2,1,1,1,1,1,0
777,1,18,3,6,3509,2,1,4,0,1,1,3,1,1,1,1,1,0,1,1,2
778,3,36,1,9,5711,3,3,4,3,2,2,0,1,1,2,0,1,1,1,1,0
779,0,18,3,7,3872,2,4,2,0,2,4,0,1,1,1,1,1,1,1,1,1
780,0,39,1,6,4933,2,1,2,3,1,2,3,1,1,2,1,1,0,1,0,2
781,3,24,1,4,1940,3,3,4,3,2,4,3,1,1,1,1,1,1,1,1,1
782,0,12,4,8,1410,2,0,2,3,2,2,3,1,1,1,3,1,1,1,1,3
783,0,12,3,4,836,0,2,4,0,2,2,1,0,1,1,3,1,0,1,0,2
784,0,20,3,9,6468,4,4,1,1,2,4,3,1,1,1,0,1,1,1,1,1
785,0,18,3,0,1941,3,0,4,3,2,2,1,1,1,1,3,1,1,1,1,3
786,3,22,3,6,2675,1,3,3,3,2,4,0,1,1,1,1,1,0,1,1,0
787,3,48,1,9,2751,4,3,4,3,2,3,0,1,1,2,1,2,1,1,1,0
788,0,48,2,2,6224,2,3,4,3,2,4,2,1,0,1,1,1,0,1,0,0
789,1,40,1,2,5998,2,0,4,3,2,3,2,0,1,1,1,1,1,1,0,3
790,0,21,3,0,1188,2,3,2,0,2,4,1,1,1,1,1,2,0,1,0,0
791,3,24,3,9,6313,4,3,3,3,2,4,0,1,1,1,0,2,1,1,1,0
792,3,6,1,3,1221,4,0,1,2,2,2,1,1,1,2,1,1,0,1,1,3
793,2,24,3,3,2892,2,3,3,1,2,4,2,1,0,1,1,1,0,1,1,0
794,3,24,3,3,3062,1,3,4,3,2,3,2,1,2,1,1,1,1,1,1,3
795,3,9,3,3,2301,0,2,2,0,2,4,1,1,2,1,1,1,0,1,1,2
796,1,18,3,9,7511,4,3,1,3,2,4,1,1,0,1,1,2,1,1,0,0
797,3,12,1,3,1258,2,2,2,0,2,4,1,1,2,2,3,1,0,1,1,2
798,3,24,2,4,717,4,3,4,2,2,4,0,1,1,2,1,1,1,1,1,0
799,0,9,3,4,1549,4,2,4,3,2,2,3,1,1,1,2,1,0,1,1,3
800,3,24,1,2,1597,2,3,4,3,2,4,2,1,0,2,1,2,0,1,1,0
801,0,18,1,6,1795,2,3,3,0,1,4,3,0,2,2,3,1,1,1,1,0
802,1,20,1,3,4272,2,3,1,0,2,4,1,1,1,2,1,1,0,1,1,2
803,3,12,1,6,976,4,3,4,3,2,4,0,1,1,2,1,1,0,1,1,3
804,0,12,3,4,7472,4,4,1,0,2,2,3,1,2,1,2,1,0,1,1,2
805,1,36,3,4,9271,2,1,2,3,2,1,0,1,1,1,1,1,1,1,0,2
806,0,6,3,6,590,2,2,3,2,2,3,3,1,1,1,3,1,0,0,1,3
807,3,12,1,6,930,4,3,4,3,2,4,3,1,1,4,1,1,0,1,1,1
808,0,42,0,9,9283,2,4,1,3,2,2,2,0,0,1,0,1,1,1,1,0
809,0,15,4,4,1778,2,2,2,0,2,1,3,1,2,2,2,1,0,1,0,3
810,0,8,3,0,907,2,2,3,2,2,2,3,1,1,1,1,1,1,1,1,3
811,0,6,3,6,484,2,1,3,2,1,3,3,0,1,1,3,1,0,1,1,3
812,1,36,1,9,9629,2,1,4,3,2,4,0,1,1,2,1,1,1,1,0,2
813,1,48,3,1,3051,2,0,3,3,2,4,0,1,1,1,1,1,0,1,0,0
814,1,48,3,4,3931,2,1,4,3,2,4,2,1,0,1,1,2,0,1,0,0
815,0,36,2,4,7432,2,0,2,0,2,2,1,1,2,1,1,1,0,1,1,0
816,3,6,3,1,1338,1,0,1,1,2,4,3,1,1,1,1,1,0,1,1,1
817,3,6,1,6,1554,2,1,1,0,2,2,0,1,2,2,1,1,1,1,1,2
818,1,36,3,5,15857,2,4,2,1,0,3,0,1,1,1,0,1,0,1,1,0
819,1,18,3,6,1345,2,0,4,2,2,3,3,0,1,1,1,1,0,1,0,3
820,3,12,3,4,1101,2,0,3,2,2,2,3,1,1,2,1,1,1,1,1,3
821,2,12,3,6,3016,2,0,3,2,2,1,0,1,1,1,1,1,0,1,1,2
822,1,36,3,3,2712,2,3,2,3,2,2,1,0,1,1,1,2,0,1,0,0
823,1,8,1,4,731,2,3,4,3,2,4,3,1,1,2,3,1,0,1,1,0
824,3,18,1,3,3780,2,2,3,1,2,2,0,1,1,2,0,1,1,1,1,3
825,1,21,1,4,1602,2,3,4,2,2,3,0,1,1,2,1,1,1,1,1,3
826,1,18,1,4,3966,2,3,1,0,2,4,3,0,2,3,1,1,1,1,0,3
827,3,18,4,0,4165,2,0,2,3,2,2,0,2,1,2,1,2,0,1,0,0
828,1,36,3,9,8335,4,3,3,3,2,4,2,1,0,1,1,1,0,1,0,0
829,0,48,2,0,6681,4,0,4,3,2,4,2,1,0,1,1,2,1,1,1,0
830,3,24,2,0,2375,1,0,4,3,2,2,0,1,1,2,1,2,1,1,1,0
831,1,18,3,4,1216,2,2,4,0,2,3,0,1,2,1,1,1,1,1,0,2
832,1,45,4,0,11816,2,3,2,3,2,4,0,1,2,2,1,1,0,1,0,3
833,0,24,3,6,5084,4,3,2,0,2,4,0,1,1,1,1,1,1,1,1,0
834,2,15,3,6,2327,2,2,2,0,2,3,3,1,1,1,3,1,0,1,0,2
835,1,12,4,4,1082,2,0,4,3,2,4,0,0,1,2,1,1,0,1,0,0
836,3,12,3,6,886,4,0,4,0,2,2,0,1,1,1,1,1,0,1,1,2
837,3,4,3,3,601,2,2,1,0,2,3,3,1,2,1,3,2,0,1,1,2
838,1,24,1,9,2957,2,3,4,3,2,4,1,1,1,2,1,1,1,1,1,1
839,3,24,1,6,2611,2,3,4,2,0,3,3,1,1,2,1,1,0,1,1,0
840,1,36,3,3,5179,2,1,4,3,2,2,1,1,1,1,1,1,0,1,0,3
841,3,21,2,9,2993,2,0,3,3,2,2,3,2,1,2,3,1,0,1,1,3
842,3,18,3,7,1943,2,2,4,0,2,4,3,1,1,1,1,1,0,1,0,2
843,3,24,0,0,1559,2,1,4,3,2,4,0,0,1,1,1,1,1,1,1,0
844,3,18,3,3,3422,2,3,4,3,2,4,1,0,1,3,1,2,1,1,1,0
845,0,21,3,3,3976,4,1,2,3,2,3,0,1,1,1,1,1,1,1,1,3
846,3,18,3,4,6761,4,0,2,3,2,4,0,1,2,2,1,1,0,1,0,1
847,3,24,3,4,1249,2,2,4,2,2,2,3,1,1,1,1,1,0,1,1,3
848,1,9,3,6,1364,2,1,3,3,2,4,3,1,1,1,1,1,0,1,1,1
849,1,12,3,6,709,2,3,4,3,2,4,3,2,1,1,3,1,0,1,0,1
850,1,20,1,4,2235,2,0,4,2,1,2,1,0,2,2,1,1,0,0,0,3
851,3,24,1,9,4042,4,1,3,3,2,4,1,1,1,2,1,1,1,1,1,0
852,3,15,1,6,1471,2,0,4,3,2,4,2,1,0,2,1,1,1,1,1,3
853,1,18,0,4,1442,2,1,4,3,2,4,2,1,0,2,3,2,0,1,0,3
854,3,36,2,4,10875,2,3,2,3,2,2,0,1,1,2,1,2,1,1,1,0
855,3,24,3,4,1474,0,2,4,2,2,3,3,1,1,1,1,1,1,1,1,3
856,3,10,3,8,894,4,1,4,0,2,3,1,1,1,1,1,1,1,1,1,0
857,3,15,1,3,3343,2,0,4,3,2,2,2,1,0,1,1,1,1,1,1,3
858,1,15,3,4,3959,2,0,3,0,2,2,1,1,1,1,1,1,1,1,0,3
859,3,9,3,4,3577,0,0,1,3,1,2,3,1,2,1,1,2,0,0,1,3
860,3,24,1,9,5804,3,0,4,3,2,2,3,1,1,2,1,1,0,1,1,3
861,3,18,2,0,2169,2,0,4,2,2,2,0,1,1,1,1,1,1,1,0,3
862,1,24,3,6,2439,2,2,4,0,2,4,3,1,1,1,1,1,1,1,0,3
863,3,27,1,3,4526,3,2,4,3,2,2,3,2,1,2,3,2,1,1,1,3
864,3,10,3,3,2210,2,0,2,3,2,2,3,0,2,1,3,1,0,1,0,2
865,3,15,3,3,2221,1,0,2,0,2,4,0,1,2,1,1,1,0,1,1,2
866,1,18,3,6,2389,2,2,4,0,2,1,0,2,1,1,1,1,0,1,1,3
867,3,12,1,3,3331,2,3,2,3,2,4,1,2,1,1,1,1,0,1,1,0
868,3,36,3,0,7409,4,3,3,3,2,2,1,1,1,2,1,1,0,1,1,0
869,1,12,3,3,652,2,3,4,0,2,4,1,1,2,1,1,1,0,1,1,2
870,3,36,2,3,7678,1,1,2,0,2,4,0,1,1,2,1,1,1,1,1,0
871,2,6,1,4,1343,2,3,1,3,2,4,3,1,1,2,1,2,0,0,1,0
872,1,24,1,0,1382,0,1,4,3,2,1,3,1,1,2,1,1,1,1,1,3
873,3,15,3,1,874,4,2,4,0,2,1,3,1,1,1,1,1,0,1,1,2
874,1,12,3,3,3590,2,0,2,3,0,2,1,1,1,1,3,2,0,1,1,3
875,0,11,1,4,1322,3,0,4,0,2,4,0,1,1,2,1,1,0,1,1,0
876,1,18,0,6,1940,2,2,3,3,0,4,2,0,0,1,0,1,1,1,1,0
877,3,36,3,6,3595,2,3,4,3,2,2,0,1,1,1,1,1,0,1,1,3
878,1,9,3,4,1422,2,2,3,3,2,2,2,1,0,1,0,1,1,1,0,3
879,3,30,1,6,6742,4,1,2,3,2,3,1,1,1,2,1,1,0,1,1,0
880,3,24,3,9,7814,2,1,3,3,2,3,0,1,1,1,0,1,1,1,1,0
881,3,24,3,9,9277,4,0,2,1,2,4,2,1,0,1,1,1,1,1,1,0
882,0,30,1,4,2181,4,3,4,3,2,4,3,1,1,2,1,1,0,1,1,0
883,3,18,1,6,1098,2,4,4,0,2,4,0,1,1,2,2,1,0,1,1,1
884,0,24,3,3,4057,2,1,3,1,2,3,0,1,1,1,1,1,1,1,0,0
885,1,12,3,2,795,2,2,4,0,2,4,1,1,1,1,1,1,0,1,0,0
886,0,24,1,0,2825,4,1,4,3,2,3,2,1,1,2,1,2,1,1,1,3
887,0,48,3,0,15672,2,0,2,3,2,2,0,1,1,1,1,1,1,1,0,2
888,3,36,1,4,6614,2,3,4,3,2,4,0,1,1,2,0,1,1,1,1,3
889,3,28,0,9,7824,4,2,3,3,1,4,3,0,2,2,1,2,1,1,1,0
890,1,27,1,0,2442,2,3,4,3,2,4,0,2,1,4,0,2,1,1,1,0
891,3,15,1,6,1829,2,3,4,3,2,4,0,1,1,2,1,1,1,1,1,0
892,1,12,1,4,2171,2,0,4,3,2,4,1,0,1,2,3,1,0,0,1,0
893,0,36,1,9,5800,2,0,3,3,2,4,0,1,1,2,1,1,1,1,1,3
894,3,18,1,6,1169,4,0,4,3,2,3,1,1,1,2,1,1,1,1,1,3
895,3,36,2,9,8947,4,1,3,3,2,2,0,2,1,1,0,2,1,1,1,3
896,1,21,3,6,2606,2,2,4,0,2,4,1,1,2,1,0,1,1,1,1,3
897,3,12,1,3,1592,3,1,3,0,2,2,1,1,1,1,1,1,0,0,1,3
898,3,15,3,3,2186,4,1,1,0,2,4,3,0,2,1,3,1,0,1,1,3
899,1,18,3,3,4153,2,0,2,3,0,3,0,1,1,1,1,1,0,1,0,0
900,1,16,1,4,2625,2,3,2,3,1,4,1,0,2,1,1,1,1,1,0,0
901,3,20,1,4,3485,4,2,2,1,2,4,3,1,1,2,1,1,1,1,1,0
902,3,36,1,9,10477,4,3,2,3,2,4,2,1,0,2,1,1,0,1,1,0
903,3,15,3,6,1386,4,0,4,2,2,2,3,1,2,1,1,1,1,1,1,0
904,3,24,3,6,1278,2,3,4,3,2,1,3,1,1,1,0,1,1,1,1,0
905,1,12,3,6,1107,2,0,2,3,2,2,3,1,2,1,0,2,1,1,1,2
906,1,21,3,4,3763,4,1,2,3,0,2,3,1,1,1,3,1,0,0,1,2
907,0,36,3,2,3711,4,0,2,2,2,2,0,1,1,1,1,1,0,1,1,3
908,3,15,2,9,3594,2,2,1,0,2,2,1,1,1,2,3,1,0,1,1,0
909,0,9,3,4,3195,4,0,1,0,2,2,3,1,1,1,3,1,0,1,1,3
910,3,36,2,6,4454,2,0,4,0,2,4,3,1,1,2,1,1,0,1,1,3
911,0,24,1,3,4736,2,2,2,0,2,4,0,0,1,1,3,1,0,1,0,2
912,0,30,3,6,2991,4,3,2,0,2,4,0,1,1,1,1,1,0,1,1,2
913,3,11,3,0,2142,3,3,1,1,2,2,3,1,1,1,1,1,1,1,1,3
914,1,24,0,0,3161,2,0,4,3,2,2,1,1,2,1,1,1,1,1,0,3
915,0,48,4,5,18424,2,0,1,0,2,2,1,0,1,1,0,1,1,0,0,3
916,3,10,3,9,2848,0,0,1,3,0,2,3,1,1,1,1,2,0,1,1,3
917,1,6,3,4,14896,2,3,1,3,2,4,2,0,1,1,0,1,1,1,0,1
918,1,24,3,3,2359,0,4,1,1,2,1,1,1,1,1,1,1,0,1,0,3
919,1,24,3,3,3345,2,3,4,3,2,2,1,1,2,1,0,1,1,1,0,0
920,3,18,1,3,1817,2,0,4,0,2,2,2,1,1,2,1,1,0,1,1,3
921,3,48,2,6,12749,1,1,4,3,2,1,0,1,1,1,0,1,1,1,1,0
922,1,9,3,6,1366,2,2,3,0,2,4,1,1,2,1,1,1,0,1,0,2
923,0,12,3,4,2002,2,1,3,3,2,4,1,1,2,1,1,2,1,1,1,3
924,1,24,0,3,6872,2,2,2,1,2,1,1,0,1,1,1,1,1,1,0,0
